country,team_id,season,season_start_year,played,wins,draws,losses,goals_for,goals_against,clean_sheets,goal_diff,points
Algeria,1532,2022/23,2022,20,14,4,2,45,11,12,34,46
Algeria,1532,2023/24,2023,23,15,6,2,44,17,8,27,51
Algeria,1532,2024/25,2024,10,4,6,0,19,8,5,11,18
Algeria,1532,2025/26,2025,19,14,3,2,42,12,11,30,45
Argentina,26,2022/23,2022,30,21,8,1,64,16,19,48,71
Argentina,26,2023/24,2023,4,4,0,0,13,0,4,13,12
Argentina,26,2024/25,2024,10,9,1,0,20,3,7,17,28
Argentina,26,2025/26,2025,3,3,0,0,9,0,3,9,9
Australia,20,2022/23,2022,27,18,4,5,54,19,15,35,58
Australia,20,2023/24,2023,12,6,2,4,19,11,5,8,20
Australia,20,2024/25,2024,1,1,0,0,2,0,1,2,3
Australia,20,2025/26,2025,6,3,0,3,6,7,2,-1,9
Austria,775,2022/23,2022,9,3,2,4,11,12,3,-1,11
Austria,775,2023/24,2023,10,7,2,1,20,8,4,12,23
Austria,775,2024/25,2024,24,14,5,5,55,21,7,34,47
Belgium,1,2022/23,2022,12,5,3,4,18,14,4,4,18
Belgium,1,2023/24,2023,10,8,2,0,26,6,6,20,26
Belgium,1,2024/25,2024,24,10,7,7,48,23,10,25,37
Bosnia and Herzegovina,1113,2022/23,2022,8,4,2,2,9,9,3,0,14
Bosnia and Herzegovina,1113,2023/24,2023,11,3,0,8,10,22,2,-12,9
Bosnia and Herzegovina,1113,2024/25,2024,18,5,6,7,23,30,4,-7,21
Bosnia and Herzegovina,1113,2025/26,2025,2,1,0,1,5,3,0,2,3
Brazil,6,2022/23,2022,26,21,4,1,62,10,17,52,67
Brazil,6,2023/24,2023,3,1,0,2,7,7,0,0,3
Brazil,6,2024/25,2024,8,3,5,0,13,8,3,5,14
Brazil,6,2025/26,2025,4,2,1,1,10,4,2,6,7
Cabo Verde,1533,2022/23,2022,9,6,2,1,18,7,3,11,20
Cabo Verde,1533,2023/24,2023,24,13,6,5,34,24,14,10,45
Cabo Verde,1533,2024/25,2024,3,2,0,1,2,2,2,0,6
Cabo Verde,1533,2025/26,2025,11,2,5,4,9,10,3,-1,11
Canada,5529,2022/23,2022,33,20,5,8,75,25,16,50,65
Canada,5529,2023/24,2023,8,3,3,2,15,14,2,1,12
Canada,5529,2024/25,2024,15,6,5,4,14,16,6,-2,23
Canada,5529,2025/26,2025,12,6,5,1,20,5,8,15,23
Colombia,8,2022/23,2022,23,10,8,5,32,23,10,9,38
Colombia,8,2023/24,2023,7,5,2,0,11,5,4,6,17
Colombia,8,2024/25,2024,10,8,1,1,24,6,5,18,25
Colombia,8,2025/26,2025,4,3,1,0,9,1,3,8,10
Congo DR,1508,2022/23,2022,14,4,5,5,14,13,6,1,17
Congo DR,1508,2023/24,2023,29,13,10,6,34,19,13,15,49
Congo DR,1508,2024/25,2024,8,3,2,3,10,8,3,2,11
Congo DR,1508,2025/26,2025,13,9,1,3,18,6,8,12,28
Croatia,3,2022/23,2022,18,9,7,2,24,17,6,7,34
Croatia,3,2023/24,2023,8,5,1,2,13,4,5,9,16
Croatia,3,2024/25,2024,23,13,6,4,48,23,9,25,45
Curaçao,5530,2022/23,2022,12,4,2,6,21,16,4,5,14
Curaçao,5530,2023/24,2023,10,1,5,4,9,17,2,-8,8
Curaçao,5530,2024/25,2024,8,5,2,1,18,5,5,13,17
Curaçao,5530,2025/26,2025,4,0,2,2,2,5,1,-3,2
Czechia,770,2022/23,2022,9,2,2,5,12,16,1,-4,8
Czechia,770,2023/24,2023,10,5,4,1,17,8,4,9,19
Czechia,770,2024/25,2024,23,12,6,5,46,28,7,18,42
Czechia,770,2025/26,2025,2,1,1,0,2,1,1,1,4
Côte d'Ivoire,1501,2022/23,2022,16,8,2,6,24,15,5,9,26
Côte d'Ivoire,1501,2023/24,2023,25,16,6,3,44,15,15,29,54
Côte d'Ivoire,1501,2024/25,2024,5,3,1,1,11,6,1,5,10
Côte d'Ivoire,1501,2025/26,2025,15,8,2,5,24,11,7,13,26
Ecuador,2382,2022/23,2022,27,10,10,7,33,22,13,11,40
Ecuador,2382,2023/24,2023,5,4,0,1,10,6,1,4,12
Ecuador,2382,2024/25,2024,9,4,2,3,12,9,2,3,14
Ecuador,2382,2025/26,2025,4,1,3,0,4,2,2,2,6
Egypt,32,2022/23,2022,12,8,2,2,20,10,6,10,26
Egypt,32,2023/24,2023,24,15,7,2,43,16,14,27,52
Egypt,32,2024/25,2024,5,2,1,2,7,8,2,-1,7
Egypt,32,2025/26,2025,21,11,7,3,30,16,9,14,40
England,10,2022/23,2022,13,5,4,4,22,15,5,7,19
England,10,2023/24,2023,10,8,2,0,26,5,5,21,26
England,10,2024/25,2024,25,17,4,4,51,13,15,38,55
England,10,2025/26,2025,2,1,0,1,4,3,1,1,3
France,2,2022/23,2022,15,8,3,4,28,16,3,12,27
France,2,2023/24,2023,10,8,1,1,34,6,6,28,25
France,2,2024/25,2024,26,15,6,5,46,24,13,22,51
Germany,25,2022/23,2022,12,4,6,2,21,15,2,6,18
Germany,25,2023/24,2023,11,3,2,6,17,22,1,-5,11
Germany,25,2024/25,2024,25,16,5,4,57,21,11,36,53
Ghana,1504,2022/23,2022,20,8,3,9,22,28,6,-6,27
Ghana,1504,2023/24,2023,22,12,6,4,39,22,9,17,42
Ghana,1504,2024/25,2024,5,0,3,2,4,7,2,-3,3
Ghana,1504,2025/26,2025,10,1,3,6,8,12,2,-4,6
Haiti,2386,2022/23,2022,12,8,1,3,36,11,6,25,25
Haiti,2386,2023/24,2023,7,1,3,3,9,12,1,-3,6
Haiti,2386,2024/25,2024,7,6,1,0,30,6,3,24,19
Haiti,2386,2025/26,2025,4,1,1,2,5,4,1,1,4
IR Iran,22,2022/23,2022,25,17,2,6,57,18,15,39,53
IR Iran,22,2023/24,2023,15,12,2,1,39,12,5,27,38
IR Iran,22,2024/25,2024,2,2,0,0,7,1,1,6,6
IR Iran,22,2025/26,2025,8,3,3,2,11,6,4,5,12
Iraq,1567,2022/23,2022,25,10,10,5,27,22,11,5,40
Iraq,1567,2023/24,2023,15,7,5,3,28,19,4,9,26
Iraq,1567,2024/25,2024,4,1,0,3,2,6,1,-4,3
Iraq,1567,2025/26,2025,6,4,0,2,7,5,2,2,12
Japan,12,2022/23,2022,29,20,3,6,74,18,14,56,63
Japan,12,2023/24,2023,13,9,1,3,38,16,2,22,28
Japan,12,2024/25,2024,2,2,0,0,11,1,1,10,6
Japan,12,2025/26,2025,9,6,2,1,19,7,5,12,20
Jordan,1548,2022/23,2022,17,11,2,4,29,9,11,20,35
Jordan,1548,2023/24,2023,15,6,2,7,26,27,4,-1,20
Jordan,1548,2024/25,2024,4,2,1,1,5,8,1,-3,7
Jordan,1548,2025/26,2025,15,6,4,5,20,16,7,4,22
Korea Republic,17,2022/23,2022,30,19,7,4,62,23,18,39,64
Korea Republic,17,2023/24,2023,14,5,6,3,26,16,4,10,21
Korea Republic,17,2024/25,2024,1,1,0,0,1,0,1,1,3
Korea Republic,17,2025/26,2025,9,6,1,2,14,8,6,6,19
Mexico,16,2022/23,2022,32,15,9,8,38,27,16,11,54
Mexico,16,2023/24,2023,18,9,5,4,34,19,8,15,32
Mexico,16,2024/25,2024,13,7,2,4,17,11,8,6,23
Mexico,16,2025/26,2025,14,6,5,3,17,16,7,1,23
Morocco,31,2022/23,2022,20,12,5,3,38,13,12,25,41
Morocco,31,2023/24,2023,21,15,4,2,39,10,13,29,49
Morocco,31,2024/25,2024,10,7,2,1,17,7,4,10,23
Morocco,31,2025/26,2025,24,21,3,0,58,6,19,52,66
Netherlands,1118,2022/23,2022,15,9,4,2,33,20,4,13,31
Netherlands,1118,2023/24,2023,8,6,0,2,17,7,5,10,18
Netherlands,1118,2024/25,2024,26,14,8,4,68,25,11,43,50
New Zealand,4673,2022/23,2022,11,5,1,5,19,9,5,10,16
New Zealand,4673,2023/24,2023,7,1,3,3,5,11,1,-6,6
New Zealand,4673,2024/25,2024,9,5,2,2,20,5,6,15,17
New Zealand,4673,2025/26,2025,8,1,1,6,5,12,1,-7,4
Norway,1090,2022/23,2022,10,6,2,2,21,9,4,12,20
Norway,1090,2023/24,2023,10,5,2,3,22,12,3,10,17
Norway,1090,2024/25,2024,18,13,2,3,58,18,8,40,41
Norway,1090,2025/26,2025,2,1,1,0,2,1,1,1,4
Panama,11,2022/23,2022,33,15,9,9,54,36,13,18,54
Panama,11,2023/24,2023,18,10,4,4,32,19,4,13,34
Panama,11,2024/25,2024,11,4,1,6,12,19,2,-7,13
Panama,11,2025/26,2025,5,3,1,1,12,10,1,2,10
Paraguay,2380,2022/23,2022,25,5,9,11,17,35,7,-18,24
Paraguay,2380,2023/24,2023,2,1,0,1,4,3,1,1,3
Paraguay,2380,2024/25,2024,6,1,1,4,4,11,2,-7,4
Paraguay,2380,2025/26,2025,4,1,1,2,5,7,0,-2,4
Portugal,27,2022/23,2022,12,7,1,4,27,9,5,18,22
Portugal,27,2023/24,2023,10,10,0,0,36,2,9,34,30
Portugal,27,2024/25,2024,26,15,6,5,60,29,7,31,51
Qatar,1569,2022/23,2022,22,13,5,4,34,18,11,16,44
Qatar,1569,2023/24,2023,21,10,5,6,29,25,7,4,35
Qatar,1569,2024/25,2024,4,0,2,2,4,6,0,-2,2
Qatar,1569,2025/26,2025,7,0,2,5,5,14,0,-9,2
Saudi Arabia,23,2022/23,2022,31,16,9,6,41,20,17,21,57
Saudi Arabia,23,2023/24,2023,13,3,3,7,14,19,3,-5,12
Saudi Arabia,23,2024/25,2024,8,5,1,2,15,9,3,6,16
Saudi Arabia,23,2025/26,2025,14,7,2,5,15,13,3,2,23
Scotland,1108,2022/23,2022,9,4,3,2,15,10,3,5,15
Scotland,1108,2023/24,2023,10,5,2,3,19,15,4,4,17
Scotland,1108,2024/25,2024,21,8,4,9,27,32,6,-5,28
Scotland,1108,2025/26,2025,2,1,0,1,5,3,1,2,3
Senegal,13,2022/23,2022,23,13,5,5,35,20,9,15,44
Senegal,13,2023/24,2023,23,16,6,1,48,12,13,36,54
Senegal,13,2024/25,2024,11,6,5,0,14,4,7,10,23
Senegal,13,2025/26,2025,21,12,4,5,37,16,11,21,40
South Africa,1531,2022/23,2022,15,9,4,2,18,11,8,7,31
South Africa,1531,2023/24,2023,29,12,13,4,37,21,13,16,49
South Africa,1531,2024/25,2024,14,4,9,1,18,13,5,5,21
South Africa,1531,2025/26,2025,19,11,4,4,33,17,8,16,37
Spain,9,2022/23,2022,15,8,5,2,29,11,7,18,29
Spain,9,2023/24,2023,8,7,0,1,25,5,4,20,21
Spain,9,2024/25,2024,27,20,6,1,74,26,12,48,66
Sweden,5,2022/23,2022,8,3,1,4,11,12,2,-1,10
Sweden,5,2023/24,2023,12,7,1,4,25,15,4,10,22
Sweden,5,2024/25,2024,19,9,3,7,35,30,4,5,30
Sweden,5,2025/26,2025,4,3,0,1,11,5,1,6,9
Switzerland,15,2022/23,2022,13,5,1,7,13,23,2,-10,16
Switzerland,15,2023/24,2023,10,4,5,1,22,11,3,11,17
Switzerland,15,2024/25,2024,21,8,9,4,34,21,8,13,33
Switzerland,15,2025/26,2025,4,3,1,0,12,4,1,8,10
Tunisia,28,2022/23,2022,15,9,3,3,20,8,11,12,30
Tunisia,28,2023/24,2023,23,14,5,4,38,11,16,27,47
Tunisia,28,2024/25,2024,4,1,3,0,2,0,4,2,6
Tunisia,28,2025/26,2025,20,7,6,7,26,25,3,1,27
Türkiye,777,2022/23,2022,9,6,1,2,24,10,4,14,19
Türkiye,777,2023/24,2023,10,6,2,2,19,13,3,6,20
Türkiye,777,2024/25,2024,25,14,4,7,44,36,8,8,46
Türkiye,777,2025/26,2025,2,1,0,1,2,2,0,0,3
USA,2384,2022/23,2022,28,14,9,5,46,18,15,28,51
USA,2384,2023/24,2023,16,8,5,3,39,13,8,26,29
USA,2384,2024/25,2024,14,4,2,8,15,20,3,-5,14
USA,2384,2025/26,2025,16,10,2,4,32,19,4,13,32
Uruguay,7,2022/23,2022,26,12,6,8,34,25,14,9,42
Uruguay,7,2023/24,2023,4,3,1,0,9,3,1,6,10
Uruguay,7,2024/25,2024,11,4,5,2,18,8,5,10,17
Uruguay,7,2025/26,2025,4,2,1,1,4,6,2,-2,7
Uzbekistan,1568,2022/23,2022,17,12,1,4,39,14,10,25,37
Uzbekistan,1568,2023/24,2023,16,9,5,2,30,14,6,16,32
Uzbekistan,1568,2024/25,2024,1,1,0,0,1,0,1,1,3
Uzbekistan,1568,2025/26,2025,9,5,3,1,13,4,6,9,18
